
./target/custom-target/debug/kernel:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 375zzqhelfb6zohq
0000000000202dc0 l     O .data.rel.ro	0000000000000010 _ZN6kernel5HELLO17ha59ea5d0829feb26E
00000000002001c0 l     O .rodata	0000000000000021 str.0
00000000002001f0 l     O .rodata	000000000000001c str.1
00000000002015a0 l     F .text	0000000000000007 .hidden rust_begin_unwind
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.03
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.04
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.02
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.00
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.01
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.05
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.06
0000000000201820 l     F .text	0000000000000023 .hidden _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$7is_null12runtime_impl17h7a518f1a6b7dbf4bE
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.07
00000000002018a0 l     F .text	00000000000000a0 .hidden _ZN4core3fmt9Arguments9new_const17h994e3a46ba3b03c6E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.08
0000000000201a00 l     F .text	0000000000000064 _ZN4core9panicking18panic_nounwind_fmt7runtime17h47ab5b2d1f4c08e7E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.09
0000000000200300 l     O .rodata	000000000000001c str.0
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.10
0000000000201c60 l     F .text	0000000000000007 .hidden _ZN4core3ptr88drop_in_place$LT$core..panic..panic_info..PanicInfo..internal_constructor..NoPayload$GT$17h51e66a519ef467b2E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.11
0000000000201c80 l     F .text	0000000000000071 .hidden _ZN4core5panic10panic_info9PanicInfo20internal_constructor17hb6e93e0af81735d1E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.12
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.13
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.14
0000000000201d00 l     F .text	000000000000000b .hidden _ZN4core5panic8location8Location6caller17hf7aa3d9c9f9f4738E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.15
0000000000000000 l    df *ABS*	0000000000000000 compiler_builtins.32d6f813ab89665b-cgu.0
0000000000000000 l    df *ABS*	0000000000000000 compiler_builtins.32d6f813ab89665b-cgu.1
0000000000000000 l    df *ABS*	0000000000000000 compiler_builtins.32d6f813ab89665b-cgu.2
0000000000000000 l    df *ABS*	0000000000000000 src/boot.asm
0000000000201db9 l       .text	0000000000000000 .n_so
0000000000201400 g     F .text	0000000000000192 main
0000000000201c40 g     F .text	0000000000000018 _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$4iter17h72c05d94acc08de3E
00000000002015b0 g     F .text	0000000000000023 _ZN4core4iter6traits8iterator8Iterator9enumerate17hcf9a2b6b0dff91e7E
0000000000201c20 g     F .text	000000000000001a _ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h2c3dd74a00ead380E
0000000000201b40 g     F .text	00000000000000e0 _ZN110_$LT$core..iter..adapters..enumerate..Enumerate$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h6b0bd6dcdc3d5dd1E
0000000000201a70 g     F .text	0000000000000045 _ZN4core9panicking5panic17h6492bfd002ebeff0E
0000000000201780 g     F .text	0000000000000044 _ZN75_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..ops..try_trait..Try$GT$6branch17h12528343763dbc3eE
00000000002017d0 g     F .text	000000000000001c _ZN84_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..ops..try_trait..FromResidual$GT$13from_residual17h5270ab0867bc1b42E
0000000000201b10 g     F .text	0000000000000024 _ZN4core4iter8adapters9enumerate18Enumerate$LT$I$GT$3new17hed37d1f93f7d1b05E
0000000000201670 g     F .text	000000000000010a _ZN91_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hdd892a1cfd50f9b8E
00000000002015e0 g     F .text	0000000000000082 _ZN4core5slice4iter13Iter$LT$T$GT$3new17h6c4f69d0174a5116E
0000000000201d10 g     F .text	0000000000000057 _ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h48710200dc76af53E
0000000000201d70 g     F .text	000000000000002d _ZN78_$LT$core..ptr..non_null..NonNull$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hc4fbbb38373b5dddE
0000000000201ac0 g     F .text	0000000000000042 _ZN4core9panicking14panic_nounwind17h7003c4c42f96938aE
0000000000201940 g     F .text	0000000000000051 _ZN4core9panicking9panic_fmt17h2ac4f100c089449dE
00000000002017f0 g     F .text	0000000000000022 _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$7is_null17hc565d907c42e26e1E
0000000000201850 g     F .text	000000000000004d _ZN4core3any6TypeId2of17hcf19e3167c4a9ddcE
00000000002019a0 g     F .text	0000000000000055 _ZN4core9panicking18panic_nounwind_fmt17hc1b81bdc9edaecaaE
0000000000201c70 g     F .text	000000000000000c _ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17he1b212558ba32106E
0000000000201da0 g       .text	0000000000000000 start



Disassembly of section .text:

0000000000201400 <main>:
  201400:	48 81 ec b8 00 00 00 	sub    rsp,0xb8
  20155c:	48 89 84 24 98 00 00 	mov    QWORD PTR [rsp+0x98],rax
  201563:	00 
  201564:	48 89 8c 24 a0 00 00 	mov    QWORD PTR [rsp+0xa0],rcx
  20156b:	00 
  20156c:	b8 00 80 0b 00       	mov    eax,0xb8000
  201571:	c6 04 08 0b          	mov    BYTE PTR [rax+rcx*1],0xb
  201575:	e9 e7 fe ff ff       	jmp    201461 <main+0x61>
  20157a:	48 8d 3d 6f ec ff ff 	lea    rdi,[rip+0xffffffffffffec6f]        # 2001f0 <str.1>
  201581:	48 8d 15 60 18 00 00 	lea    rdx,[rip+0x1860]        # 202de8 <_ZN6kernel5HELLO17ha59ea5d0829feb26E+0x28>
  201588:	be 1c 00 00 00       	mov    esi,0x1c
  20158d:	e8 de 04 00 00       	call   201a70 <_ZN4core9panicking5panic17h6492bfd002ebeff0E>
  201592:	cc                   	int3   
  201593:	cc                   	int3   
  201594:	cc                   	int3   
  201595:	cc                   	int3   
  201596:	cc                   	int3   
  201597:	cc                   	int3   
  201598:	cc                   	int3   
  201599:	cc                   	int3   
  20159a:	cc                   	int3   
  20159b:	cc                   	int3   
  20159c:	cc                   	int3   
  20159d:	cc                   	int3   
  20159e:	cc                   	int3   
  20159f:	cc                   	int3   

00000000002015a0 <rust_begin_unwind>:
  2015a0:	50                   	push   rax
  2015a1:	48 89 3c 24          	mov    QWORD PTR [rsp],rdi
  2015a5:	eb fe                	jmp    2015a5 <rust_begin_unwind+0x5>
  2015a7:	cc                   	int3   
  2015a8:	cc                   	int3   
  2015a9:	cc                   	int3   
  2015aa:	cc                   	int3   
  2015ab:	cc                   	int3   
  2015ac:	cc                   	int3   
  2015ad:	cc                   	int3   
  2015ae:	cc                   	int3   
  2015af:	cc                   	int3   

00000000002015b0 <_ZN4core4iter6traits8iterator8Iterator9enumerate17hcf9a2b6b0dff91e7E>:
  2015b0:	48 83 ec 18          	sub    rsp,0x18
  2015b4:	48 89 f8             	mov    rax,rdi
  2015b7:	48 89 04 24          	mov    QWORD PTR [rsp],rax
  2015bb:	48 89 74 24 08       	mov    QWORD PTR [rsp+0x8],rsi
  2015c0:	48 89 54 24 10       	mov    QWORD PTR [rsp+0x10],rdx
  2015c5:	e8 46 05 00 00       	call   201b10 <_ZN4core4iter8adapters9enumerate18Enumerate$LT$I$GT$3new17hed37d1f93f7d1b05E>
  2015ca:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  2015ce:	48 83 c4 18          	add    rsp,0x18
  2015d2:	c3                   	ret    
  2015d3:	cc                   	int3   
  2015d4:	cc                   	int3   
  2015d5:	cc                   	int3   
  2015d6:	cc                   	int3   
  2015d7:	cc                   	int3   
  2015d8:	cc                   	int3   
  2015d9:	cc                   	int3   
  2015da:	cc                   	int3   
  2015db:	cc                   	int3   
  2015dc:	cc                   	int3   
  2015dd:	cc                   	int3   
  2015de:	cc                   	int3   
  2015df:	cc                   	int3   

00000000002015e0 <_ZN4core5slice4iter13Iter$LT$T$GT$3new17h6c4f69d0174a5116E>:
  2015e0:	48 83 ec 68          	sub    rsp,0x68
  2015e4:	48 89 34 24          	mov    QWORD PTR [rsp],rsi
  2015e8:	48 89 7c 24 08       	mov    QWORD PTR [rsp+0x8],rdi
  2015ed:	48 89 7c 24 28       	mov    QWORD PTR [rsp+0x28],rdi
  2015f2:	48 89 74 24 30       	mov    QWORD PTR [rsp+0x30],rsi
  2015f7:	48 89 7c 24 58       	mov    QWORD PTR [rsp+0x58],rdi
  2015fc:	48 89 74 24 60       	mov    QWORD PTR [rsp+0x60],rsi
  201601:	48 89 7c 24 38       	mov    QWORD PTR [rsp+0x38],rdi
  201606:	31 c0                	xor    eax,eax
  201608:	a8 01                	test   al,0x1
  20160a:	75 1d                	jne    201629 <_ZN4core5slice4iter13Iter$LT$T$GT$3new17h6c4f69d0174a5116E+0x49>
  20160c:	48 8b 0c 24          	mov    rcx,QWORD PTR [rsp]
  201610:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  201615:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
  20161a:	48 89 4c 24 48       	mov    QWORD PTR [rsp+0x48],rcx
  20161f:	48 01 c8             	add    rax,rcx
  201622:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
  201627:	eb 0e                	jmp    201637 <_ZN4core5slice4iter13Iter$LT$T$GT$3new17h6c4f69d0174a5116E+0x57>
  201629:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  20162d:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
  201632:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
  201637:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  20163c:	e8 cf 06 00 00       	call   201d10 <_ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h48710200dc76af53E>
  201641:	48 89 c1             	mov    rcx,rax
  201644:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
  201649:	48 89 4c 24 10       	mov    QWORD PTR [rsp+0x10],rcx
  20164e:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
  201653:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
  201658:	48 8b 54 24 18       	mov    rdx,QWORD PTR [rsp+0x18]
  20165d:	48 83 c4 68          	add    rsp,0x68
  201661:	c3                   	ret    
  201662:	cc                   	int3   
  201663:	cc                   	int3   
  201664:	cc                   	int3   
  201665:	cc                   	int3   
  201666:	cc                   	int3   
  201667:	cc                   	int3   
  201668:	cc                   	int3   
  201669:	cc                   	int3   
  20166a:	cc                   	int3   
  20166b:	cc                   	int3   
  20166c:	cc                   	int3   
  20166d:	cc                   	int3   
  20166e:	cc                   	int3   
  20166f:	cc                   	int3   

0000000000201670 <_ZN91_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hdd892a1cfd50f9b8E>:
  201670:	48 81 ec a8 00 00 00 	sub    rsp,0xa8
  201677:	48 89 3c 24          	mov    QWORD PTR [rsp],rdi
  20167b:	48 89 7c 24 28       	mov    QWORD PTR [rsp+0x28],rdi
  201680:	31 c0                	xor    eax,eax
  201682:	a8 01                	test   al,0x1
  201684:	75 2b                	jne    2016b1 <_ZN91_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hdd892a1cfd50f9b8E+0x41>
  201686:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
  20168a:	48 89 f8             	mov    rax,rdi
  20168d:	48 83 c0 08          	add    rax,0x8
  201691:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
  201696:	48 8b 47 08          	mov    rax,QWORD PTR [rdi+0x8]
  20169a:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
  20169f:	48 8d 74 24 18       	lea    rsi,[rsp+0x18]
  2016a4:	e8 c7 06 00 00       	call   201d70 <_ZN78_$LT$core..ptr..non_null..NonNull$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hc4fbbb38373b5dddE>
  2016a9:	24 01                	and    al,0x1
  2016ab:	88 44 24 17          	mov    BYTE PTR [rsp+0x17],al
  2016af:	eb 24                	jmp    2016d5 <_ZN91_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hdd892a1cfd50f9b8E+0x65>
  2016b1:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  2016b5:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  2016b9:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
  2016be:	48 89 44 24 58       	mov    QWORD PTR [rsp+0x58],rax
  2016c3:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
  2016c8:	48 83 f8 00          	cmp    rax,0x0
  2016cc:	0f 94 c0             	sete   al
  2016cf:	24 01                	and    al,0x1
  2016d1:	88 44 24 17          	mov    BYTE PTR [rsp+0x17],al
  2016d5:	f6 44 24 17 01       	test   BYTE PTR [rsp+0x17],0x1
  2016da:	0f 85 84 00 00 00    	jne    201764 <_ZN91_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hdd892a1cfd50f9b8E+0xf4>
  2016e0:	48 8b 0c 24          	mov    rcx,QWORD PTR [rsp]
  2016e4:	48 89 4c 24 68       	mov    QWORD PTR [rsp+0x68],rcx
  2016e9:	48 c7 44 24 70 01 00 	mov    QWORD PTR [rsp+0x70],0x1
  2016f0:	00 00 
  2016f2:	48 8b 01             	mov    rax,QWORD PTR [rcx]
  2016f5:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
  2016fa:	48 89 ca             	mov    rdx,rcx
  2016fd:	48 83 c2 08          	add    rdx,0x8
  201701:	48 89 94 24 a0 00 00 	mov    QWORD PTR [rsp+0xa0],rdx
  201708:	00 
  201709:	48 89 94 24 80 00 00 	mov    QWORD PTR [rsp+0x80],rdx
  201710:	00 
  201711:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
  201714:	48 89 94 24 90 00 00 	mov    QWORD PTR [rsp+0x90],rdx
  20171b:	00 
  20171c:	48 c7 84 24 98 00 00 	mov    QWORD PTR [rsp+0x98],0x1
  201723:	00 01 00 00 00 
  201728:	48 83 c2 01          	add    rdx,0x1
  20172c:	48 89 94 24 88 00 00 	mov    QWORD PTR [rsp+0x88],rdx
  201733:	00 
  201734:	48 8b 94 24 88 00 00 	mov    rdx,QWORD PTR [rsp+0x88]
  20173b:	00 
  20173c:	48 89 11             	mov    QWORD PTR [rcx],rdx
  20173f:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
  201744:	48 8d 44 24 20       	lea    rax,[rsp+0x20]
  201749:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
  20174e:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
