
rust.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	48                   	rex.W
     117:	78 38                	js     0x151
     119:	36 5f                	ss pop %rdi
     11b:	36 34 2d             	ss xor $0x2d,%al
     11e:	75 6e                	jne    0x18e
     120:	6b 6e 6f 77          	imul   $0x77,0x6f(%rsi),%ebp
     124:	6e                   	outsb  %ds:(%rsi),(%dx)
     125:	2d 6c 69 6e 75       	sub    $0x756e696c,%eax
     12a:	78 2d                	js     0x159
     12c:	67 6e                	outsb  %ds:(%esi),(%dx)
     12e:	75 2f                	jne    0x15f
     130:	6c                   	insb   (%dx),%es:(%rdi)
     131:	69 62 2f 72 75 73 74 	imul   $0x74737572,0x2f(%rdx),%esp
     138:	6c                   	insb   (%dx),%es:(%rdi)
     139:	69 62 2f 73 72 63 2f 	imul   $0x2f637273,0x2f(%rdx),%esp
     140:	72 75                	jb     0x1b7
     142:	73 74                	jae    0x1b8
     144:	2f                   	(bad)  
     145:	6c                   	insb   (%dx),%es:(%rdi)
     146:	69 62 72 61 72 79 2f 	imul   $0x2f797261,0x72(%rdx),%esp
     14d:	63 6f 72             	movsxd 0x72(%rdi),%ebp
     150:	65 2f                	gs (bad) 
     152:	73 72                	jae    0x1c6
     154:	63 2f                	movsxd (%rdi),%ebp
     156:	70 61                	jo     0x1b9
     158:	6e                   	outsb  %ds:(%rsi),(%dx)
     159:	69 63 6b 69 6e 67 2e 	imul   $0x2e676e69,0x6b(%rbx),%esp
     160:	72 73                	jb     0x1d5
	...
     16e:	00 00                	add    %al,(%rax)
     170:	61                   	(bad)  
     171:	74 74                	je     0x1e7
     173:	65 6d                	gs insl (%dx),%es:(%rdi)
     175:	70 74                	jo     0x1eb
     177:	20 74 6f 20          	and    %dh,0x20(%rdi,%rbp,2)
     17b:	61                   	(bad)  
     17c:	64 64 20 77 69       	fs and %dh,%fs:0x69(%rdi)
     181:	74 68                	je     0x1eb
     183:	20 6f 76             	and    %ch,0x76(%rdi)
     186:	65 72 66             	gs jb  0x1ef
     189:	6c                   	insb   (%dx),%es:(%rdi)
     18a:	6f                   	outsl  %ds:(%rsi),(%dx)
     18b:	77 2f                	ja     0x1bc
     18d:	72 6f                	jb     0x1fe
     18f:	6f                   	outsl  %ds:(%rsi),(%dx)
     190:	74 2f                	je     0x1c1
     192:	2e 72 75             	jb,pn  0x20a
     195:	73 74                	jae    0x20b
     197:	75 70                	jne    0x209
     199:	2f                   	(bad)  
     19a:	74 6f                	je     0x20b
     19c:	6f                   	outsl  %ds:(%rsi),(%dx)
     19d:	6c                   	insb   (%dx),%es:(%rdi)
     19e:	63 68 61             	movsxd 0x61(%rax),%ebp
     1a1:	69 6e 73 2f 6e 69 67 	imul   $0x67696e2f,0x73(%rsi),%ebp
     1a8:	68 74 6c 79 2d       	push   $0x2d796c74
     1ad:	78 38                	js     0x1e7
     1af:	36 5f                	ss pop %rdi
     1b1:	36 34 2d             	ss xor $0x2d,%al
     1b4:	75 6e                	jne    0x224
     1b6:	6b 6e 6f 77          	imul   $0x77,0x6f(%rsi),%ebp
     1ba:	6e                   	outsb  %ds:(%rsi),(%dx)
     1bb:	2d 6c 69 6e 75       	sub    $0x756e696c,%eax
     1c0:	78 2d                	js     0x1ef
     1c2:	67 6e                	outsb  %ds:(%esi),(%dx)
     1c4:	75 2f                	jne    0x1f5
     1c6:	6c                   	insb   (%dx),%es:(%rdi)
     1c7:	69 62 2f 72 75 73 74 	imul   $0x74737572,0x2f(%rdx),%esp
     1ce:	6c                   	insb   (%dx),%es:(%rdi)
     1cf:	69 62 2f 73 72 63 2f 	imul   $0x2f637273,0x2f(%rdx),%esp
     1d6:	72 75                	jb     0x24d
     1d8:	73 74                	jae    0x24e
     1da:	2f                   	(bad)  
     1db:	6c                   	insb   (%dx),%es:(%rdi)
     1dc:	69 62 72 61 72 79 2f 	imul   $0x2f797261,0x72(%rdx),%esp
     1e3:	63 6f 72             	movsxd 0x72(%rdi),%ebp
     1e6:	65 2f                	gs (bad) 
     1e8:	73 72                	jae    0x25c
     1ea:	63 2f                	movsxd (%rdi),%ebp
     1ec:	69 74 65 72 2f 61 64 	imul   $0x6164612f,0x72(%rbp,%riz,2),%esi
     1f3:	61 
     1f4:	70 74                	jo     0x26a
     1f6:	65 72 73             	gs jb  0x26c
     1f9:	2f                   	(bad)  
     1fa:	65 6e                	outsb  %gs:(%rsi),(%dx)
     1fc:	75 6d                	jne    0x26b
     1fe:	65 72 61             	gs jb  0x262
     201:	74 65                	je     0x268
     203:	2e 72 73             	jb,pn  0x279
     206:	75 6e                	jne    0x276
     208:	73 61                	jae    0x26b
     20a:	66 65 20 70 72       	data16 and %dh,%gs:0x72(%rax)
     20f:	65 63 6f 6e          	movsxd %gs:0x6e(%rdi),%ebp
     213:	64 69 74 69 6f 6e 28 	imul   $0x2973286e,%fs:0x6f(%rcx,%rbp,2),%esi
     21a:	73 29 
     21c:	20 76 69             	and    %dh,0x69(%rsi)
     21f:	6f                   	outsl  %ds:(%rsi),(%dx)
     220:	6c                   	insb   (%dx),%es:(%rdi)
     221:	61                   	(bad)  
     222:	74 65                	je     0x289
     224:	64 3a 20             	cmp    %fs:(%rax),%ah
     227:	4e 6f                	rex.WRX outsl %ds:(%rsi),(%dx)
     229:	6e                   	outsb  %ds:(%rsi),(%dx)
     22a:	4e 75 6c             	rex.WRX jne 0x299
     22d:	6c                   	insb   (%dx),%es:(%rdi)
     22e:	3a 3a                	cmp    (%rdx),%bh
     230:	6e                   	outsb  %ds:(%rsi),(%dx)
     231:	65 77 5f             	gs ja  0x293
     234:	75 6e                	jne    0x2a4
     236:	63 68 65             	movsxd 0x65(%rax),%ebp
     239:	63 6b 65             	movsxd 0x65(%rbx),%ebp
     23c:	64 20 72 65          	and    %dh,%fs:0x65(%rdx)
     240:	71 75                	jno    0x2b7
     242:	69 72 65 73 20 74 68 	imul   $0x68742073,0x65(%rdx),%esi
     249:	61                   	(bad)  
     24a:	74 20                	je     0x26c
     24c:	74 68                	je     0x2b6
     24e:	65 20 70 6f          	and    %dh,%gs:0x6f(%rax)
     252:	69 6e 74 65 72 20 69 	imul   $0x69207265,0x74(%rsi),%ebp
     259:	73 20                	jae    0x27b
     25b:	6e                   	outsb  %ds:(%rsi),(%dx)
     25c:	6f                   	outsl  %ds:(%rsi),(%dx)
     25d:	6e                   	outsb  %ds:(%rsi),(%dx)
     25e:	2d 6e 75 6c 6c       	sub    $0x6c6c756e,%eax
	...
    126f:	00 48 81             	add    %cl,-0x7f(%rax)
    1272:	ec                   	in     (%dx),%al
    1273:	b8 00 00 00 b8       	mov    $0xb8000000,%eax
    1278:	00 80 0b 00 48 89    	add    %al,-0x76b7fff5(%rax)
    127e:	84 24 80             	test   %ah,(%rax,%rax,4)
    1281:	00 00                	add    %al,(%rax)
    1283:	00 48 8b             	add    %cl,-0x75(%rax)
    1286:	3d a5 19 00 00       	cmp    $0x19a5,%eax
    128b:	48 8b 35 a6 19 00 00 	mov    0x19a6(%rip),%rsi        # 0x2c38
    1292:	e8 19 08 00 00       	call   0x1ab0
    1297:	48 89 c6             	mov    %rax,%rsi
    129a:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    129f:	e8 7c 01 00 00       	call   0x1420
    12a4:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    12a9:	48 8d 74 24 40       	lea    0x40(%rsp),%rsi
    12ae:	e8 dd 07 00 00       	call   0x1a90
    12b3:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    12b8:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    12bd:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    12c2:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    12c7:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    12cc:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    12d1:	48 8d 7c 24 58       	lea    0x58(%rsp),%rdi
    12d6:	e8 d5 06 00 00       	call   0x19b0
    12db:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
    12e0:	48 89 54 24 78       	mov    %rdx,0x78(%rsp)
    12e5:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
    12ea:	b8 01 00 00 00       	mov    $0x1,%eax
    12ef:	31 c9                	xor    %ecx,%ecx
    12f1:	48 83 fa 00          	cmp    $0x0,%rdx
    12f5:	48 0f 44 c1          	cmove  %rcx,%rax
    12f9:	48 83 f8 00          	cmp    $0x0,%rax
    12fd:	75 02                	jne    0x1301
    12ff:	eb fe                	jmp    0x12ff
    1301:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
    1306:	8a 00                	mov    (%rax),%al
    1308:	88 44 24 17          	mov    %al,0x17(%rsp)
    130c:	88 84 24 8f 00 00 00 	mov    %al,0x8f(%rsp)
    1313:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
    1318:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    131d:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
    1324:	00 
    1325:	b9 02 00 00 00       	mov    $0x2,%ecx
    132a:	48 0f af c1          	imul   %rcx,%rax
    132e:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    1333:	0f 90 c0             	seto   %al
    1336:	a8 01                	test   $0x1,%al
    1338:	75 44                	jne    0x137e
    133a:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    133f:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    1344:	40 8a 74 24 17       	mov    0x17(%rsp),%sil
    1349:	b9 00 80 0b 00       	mov    $0xb8000,%ecx
    134e:	48 89 8c 24 a8 00 00 	mov    %rcx,0xa8(%rsp)
    1355:	00 
    1356:	48 89 94 24 b0 00 00 	mov    %rdx,0xb0(%rsp)
    135d:	00 
    135e:	b9 00 80 0b 00       	mov    $0xb8000,%ecx
    1363:	40 88 34 11          	mov    %sil,(%rcx,%rdx,1)
    1367:	b9 02 00 00 00       	mov    $0x2,%ecx
    136c:	48 0f af c1          	imul   %rcx,%rax
    1370:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1375:	0f 90 c0             	seto   %al
    1378:	a8 01                	test   $0x1,%al
    137a:	75 2f                	jne    0x13ab
    137c:	eb 18                	jmp    0x1396
    137e:	48 8d 3d ab ec ff ff 	lea    -0x1355(%rip),%rdi        # 0x30
    1385:	48 8d 15 b4 18 00 00 	lea    0x18b4(%rip),%rdx        # 0x2c40
    138c:	be 21 00 00 00       	mov    $0x21,%esi
    1391:	e8 4a 05 00 00       	call   0x18e0
    1396:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    139b:	48 ff c0             	inc    %rax
    139e:	48 89 04 24          	mov    %rax,(%rsp)
    13a2:	0f 90 c0             	seto   %al
    13a5:	a8 01                	test   $0x1,%al
    13a7:	75 41                	jne    0x13ea
    13a9:	eb 18                	jmp    0x13c3
    13ab:	48 8d 3d 7e ec ff ff 	lea    -0x1382(%rip),%rdi        # 0x30
    13b2:	48 8d 15 9f 18 00 00 	lea    0x189f(%rip),%rdx        # 0x2c58
    13b9:	be 21 00 00 00       	mov    $0x21,%esi
    13be:	e8 1d 05 00 00       	call   0x18e0
    13c3:	48 8b 0c 24          	mov    (%rsp),%rcx
    13c7:	b8 00 80 0b 00       	mov    $0xb8000,%eax
    13cc:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
    13d3:	00 
    13d4:	48 89 8c 24 a0 00 00 	mov    %rcx,0xa0(%rsp)
    13db:	00 
    13dc:	b8 00 80 0b 00       	mov    $0xb8000,%eax
    13e1:	c6 04 08 0b          	movb   $0xb,(%rax,%rcx,1)
    13e5:	e9 e7 fe ff ff       	jmp    0x12d1
    13ea:	48 8d 3d 6f ec ff ff 	lea    -0x1391(%rip),%rdi        # 0x60
    13f1:	48 8d 15 60 18 00 00 	lea    0x1860(%rip),%rdx        # 0x2c58
    13f8:	be 1c 00 00 00       	mov    $0x1c,%esi
    13fd:	e8 de 04 00 00       	call   0x18e0
    1402:	cc                   	int3   
    1403:	cc                   	int3   
    1404:	cc                   	int3   
    1405:	cc                   	int3   
    1406:	cc                   	int3   
    1407:	cc                   	int3   
    1408:	cc                   	int3   
    1409:	cc                   	int3   
    140a:	cc                   	int3   
    140b:	cc                   	int3   
    140c:	cc                   	int3   
    140d:	cc                   	int3   
    140e:	cc                   	int3   
    140f:	cc                   	int3   
    1410:	50                   	push   %rax
    1411:	48 89 3c 24          	mov    %rdi,(%rsp)
    1415:	eb fe                	jmp    0x1415
    1417:	cc                   	int3   
    1418:	cc                   	int3   
    1419:	cc                   	int3   
    141a:	cc                   	int3   
    141b:	cc                   	int3   
    141c:	cc                   	int3   
    141d:	cc                   	int3   
    141e:	cc                   	int3   
    141f:	cc                   	int3   
    1420:	48 83 ec 18          	sub    $0x18,%rsp
    1424:	48 89 f8             	mov    %rdi,%rax
    1427:	48 89 04 24          	mov    %rax,(%rsp)
    142b:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    1430:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    1435:	e8 46 05 00 00       	call   0x1980
    143a:	48 8b 04 24          	mov    (%rsp),%rax
    143e:	48 83 c4 18          	add    $0x18,%rsp
    1442:	c3                   	ret    
    1443:	cc                   	int3   
    1444:	cc                   	int3   
    1445:	cc                   	int3   
    1446:	cc                   	int3   
    1447:	cc                   	int3   
    1448:	cc                   	int3   
    1449:	cc                   	int3   
    144a:	cc                   	int3   
    144b:	cc                   	int3   
    144c:	cc                   	int3   
    144d:	cc                   	int3   
    144e:	cc                   	int3   
    144f:	cc                   	int3   
    1450:	48 83 ec 68          	sub    $0x68,%rsp
    1454:	48 89 34 24          	mov    %rsi,(%rsp)
    1458:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    145d:	48 89 7c 24 28       	mov    %rdi,0x28(%rsp)
    1462:	48 89 74 24 30       	mov    %rsi,0x30(%rsp)
    1467:	48 89 7c 24 58       	mov    %rdi,0x58(%rsp)
    146c:	48 89 74 24 60       	mov    %rsi,0x60(%rsp)
    1471:	48 89 7c 24 38       	mov    %rdi,0x38(%rsp)
    1476:	31 c0                	xor    %eax,%eax
    1478:	a8 01                	test   $0x1,%al
    147a:	75 1d                	jne    0x1499
    147c:	48 8b 0c 24          	mov    (%rsp),%rcx
    1480:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1485:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    148a:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
    148f:	48 01 c8             	add    %rcx,%rax
    1492:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    1497:	eb 0e                	jmp    0x14a7
    1499:	48 8b 04 24          	mov    (%rsp),%rax
    149d:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    14a2:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    14a7:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    14ac:	e8 cf 06 00 00       	call   0x1b80
    14b1:	48 89 c1             	mov    %rax,%rcx
    14b4:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    14b9:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    14be:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    14c3:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    14c8:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    14cd:	48 83 c4 68          	add    $0x68,%rsp
    14d1:	c3                   	ret    
    14d2:	cc                   	int3   
    14d3:	cc                   	int3   
    14d4:	cc                   	int3   
    14d5:	cc                   	int3   
    14d6:	cc                   	int3   
    14d7:	cc                   	int3   
    14d8:	cc                   	int3   
    14d9:	cc                   	int3   
    14da:	cc                   	int3   
    14db:	cc                   	int3   
    14dc:	cc                   	int3   
    14dd:	cc                   	int3   
    14de:	cc                   	int3   
    14df:	cc                   	int3   
    14e0:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
    14e7:	48 89 3c 24          	mov    %rdi,(%rsp)
    14eb:	48 89 7c 24 28       	mov    %rdi,0x28(%rsp)
    14f0:	31 c0                	xor    %eax,%eax
    14f2:	a8 01                	test   $0x1,%al
    14f4:	75 2b                	jne    0x1521
    14f6:	48 8b 3c 24          	mov    (%rsp),%rdi
    14fa:	48 89 f8             	mov    %rdi,%rax
    14fd:	48 83 c0 08          	add    $0x8,%rax
    1501:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    1506:	48 8b 47 08          	mov    0x8(%rdi),%rax
    150a:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    150f:	48 8d 74 24 18       	lea    0x18(%rsp),%rsi
    1514:	e8 c7 06 00 00       	call   0x1be0
    1519:	24 01                	and    $0x1,%al
    151b:	88 44 24 17          	mov    %al,0x17(%rsp)
    151f:	eb 24                	jmp    0x1545
    1521:	48 8b 04 24          	mov    (%rsp),%rax
    1525:	48 8b 40 08          	mov    0x8(%rax),%rax
    1529:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    152e:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    1533:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    1538:	48 83 f8 00          	cmp    $0x0,%rax
    153c:	0f 94 c0             	sete   %al
    153f:	24 01                	and    $0x1,%al
    1541:	88 44 24 17          	mov    %al,0x17(%rsp)
    1545:	f6 44 24 17 01       	testb  $0x1,0x17(%rsp)
    154a:	0f 85 84 00 00 00    	jne    0x15d4
    1550:	48 8b 0c 24          	mov    (%rsp),%rcx
    1554:	48 89 4c 24 68       	mov    %rcx,0x68(%rsp)
    1559:	48 c7 44 24 70 01 00 	movq   $0x1,0x70(%rsp)
    1560:	00 00 
    1562:	48 8b 01             	mov    (%rcx),%rax
    1565:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    156a:	48 89 ca             	mov    %rcx,%rdx
    156d:	48 83 c2 08          	add    $0x8,%rdx
    1571:	48 89 94 24 a0 00 00 	mov    %rdx,0xa0(%rsp)
    1578:	00 
    1579:	48 89 94 24 80 00 00 	mov    %rdx,0x80(%rsp)
    1580:	00 
    1581:	48 8b 11             	mov    (%rcx),%rdx
    1584:	48 89 94 24 90 00 00 	mov    %rdx,0x90(%rsp)
    158b:	00 
    158c:	48 c7 84 24 98 00 00 	movq   $0x1,0x98(%rsp)
    1593:	00 01 00 00 00 
    1598:	48 83 c2 01          	add    $0x1,%rdx
    159c:	48 89 94 24 88 00 00 	mov    %rdx,0x88(%rsp)
    15a3:	00 
    15a4:	48 8b 94 24 88 00 00 	mov    0x88(%rsp),%rdx
    15ab:	00 
    15ac:	48 89 11             	mov    %rdx,(%rcx)
    15af:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    15b4:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    15b9:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    15be:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    15c3:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    15c8:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    15cd:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    15d2:	eb 09                	jmp    0x15dd
    15d4:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    15db:	00 00 
    15dd:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    15e2:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
    15e9:	c3                   	ret    
    15ea:	cc                   	int3   
    15eb:	cc                   	int3   
    15ec:	cc                   	int3   
    15ed:	cc                   	int3   
    15ee:	cc                   	int3   
    15ef:	cc                   	int3   
    15f0:	48 83 ec 18          	sub    $0x18,%rsp
    15f4:	48 89 3c 24          	mov    %rdi,(%rsp)
    15f8:	48 8b 14 24          	mov    (%rsp),%rdx
    15fc:	b8 01 00 00 00       	mov    $0x1,%eax
    1601:	31 c9                	xor    %ecx,%ecx
    1603:	48 83 fa 00          	cmp    $0x0,%rdx
    1607:	48 0f 44 c1          	cmove  %rcx,%rax
    160b:	48 83 f8 00          	cmp    $0x0,%rax
    160f:	75 0b                	jne    0x161c
    1611:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    1618:	00 00 
    161a:	eb 0e                	jmp    0x162a
    161c:	48 8b 04 24          	mov    (%rsp),%rax
    1620:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    1625:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    162a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    162f:	48 83 c4 18          	add    $0x18,%rsp
    1633:	c3                   	ret    
    1634:	cc                   	int3   
    1635:	cc                   	int3   
    1636:	cc                   	int3   
    1637:	cc                   	int3   
    1638:	cc                   	int3   
    1639:	cc                   	int3   
    163a:	cc                   	int3   
    163b:	cc                   	int3   
    163c:	cc                   	int3   
    163d:	cc                   	int3   
    163e:	cc                   	int3   
    163f:	cc                   	int3   
    1640:	48 83 ec 20          	sub    $0x20,%rsp
    1644:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    164b:	00 00 
    164d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1652:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    1657:	48 83 c4 20          	add    $0x20,%rsp
    165b:	c3                   	ret    
    165c:	cc                   	int3   
    165d:	cc                   	int3   
    165e:	cc                   	int3   
    165f:	cc                   	int3   
    1660:	48 83 ec 18          	sub    $0x18,%rsp
    1664:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
    1669:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    166e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    1673:	e8 18 00 00 00       	call   0x1690
    1678:	24 01                	and    $0x1,%al
    167a:	0f b6 c0             	movzbl %al,%eax
    167d:	48 83 c4 18          	add    $0x18,%rsp
    1681:	c3                   	ret    
    1682:	cc                   	int3   
    1683:	cc                   	int3   
    1684:	cc                   	int3   
    1685:	cc                   	int3   
    1686:	cc                   	int3   
    1687:	cc                   	int3   
    1688:	cc                   	int3   
    1689:	cc                   	int3   
    168a:	cc                   	int3   
    168b:	cc                   	int3   
    168c:	cc                   	int3   
    168d:	cc                   	int3   
    168e:	cc                   	int3   
    168f:	cc                   	int3   
    1690:	48 83 ec 18          	sub    $0x18,%rsp
    1694:	48 89 3c 24          	mov    %rdi,(%rsp)
